,action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
0,,,12463529,[],CHEMBL3054846,Inhibition of Mycobacterium tuberculosis lysine-epsilon aminotransferase at 600 uM,B,,,BAO_0000201,BAO_0000357,single protein format,COc1ccc(CC(=O)NCC2c3[nH]c4ccccc4c3CC3C(=O)N(CCc4ccc(OC)c(OC)c4)C(=O)N32)cc1,,,CHEMBL3045070,Med Chem Res,2008,,CHEMBL2259930,,CHEMBL2259930,,0,http://qudt.org/vocab/unit#Percent,1805328,=,1,1,=,,Inhibition,%,,60.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,60.0
1,,Active,12463530,[],CHEMBL3054847,Inhibition of Mycobacterium tuberculosis lysine-epsilon aminotransferase at 400 uM,B,,,BAO_0000201,BAO_0000357,single protein format,CN(CC(O)c1ccccc1)CC1CCCCN1C,,,CHEMBL3045070,Med Chem Res,2008,,CHEMBL2259931,,CHEMBL2259931,,0,http://qudt.org/vocab/unit#Percent,1805329,,1,0,,,Inhibition,%,,,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,,UO_0000187,,
2,,,16672665,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,CCc1nc(Nc2ccccc2)c2c3c(sc2n1)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3410921,,CHEMBL3410921,,0,http://qudt.org/vocab/unit#Percent,2797235,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
3,,,16672666,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,CCc1nc(NCc2ccccc2)c2c3c(sc2n1)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3913114,,CHEMBL3913114,,0,http://qudt.org/vocab/unit#Percent,2797236,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
4,,,16672667,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,CCc1nc(NCCc2ccccc2)c2c3c(sc2n1)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3982984,,CHEMBL3982984,,0,http://qudt.org/vocab/unit#Percent,2797237,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
5,,,16672668,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,CCc1nc(Nc2ccc(C)cc2C)c2c3c(sc2n1)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3957499,,CHEMBL3957499,,0,http://qudt.org/vocab/unit#Percent,2797238,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
6,,,16672669,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,CCc1nc(Nc2cc(C)ccc2C)c2c3c(sc2n1)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3929941,,CHEMBL3929941,,0,http://qudt.org/vocab/unit#Percent,2797239,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
7,,,16672670,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,CCc1nc(Nc2c(C)cccc2C)c2c3c(sc2n1)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3914274,,CHEMBL3914274,,0,http://qudt.org/vocab/unit#Percent,2797240,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
8,,,16672671,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,CCc1nc(Nc2ccc(C)cc2)c2c3c(sc2n1)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3921639,,CHEMBL3921639,,0,http://qudt.org/vocab/unit#Percent,2797241,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
9,,,16672672,[],CHEMBL3855801,Inhibition of Mycobacterium tuberculosis LAT at 25 uM,B,,,BAO_0000201,BAO_0000019,assay format,CCc1nc(Nc2ccc(OC)cc2)c2c3c(sc2n1)CCCC3,,,CHEMBL3853352,Bioorg Med Chem,2016,,CHEMBL3982562,,CHEMBL3982562,,0,http://qudt.org/vocab/unit#Percent,2797242,<,1,1,<,,Inhibition,%,,50.0,CHEMBL2259247,Mycobacterium tuberculosis,Probable L-lysine-epsilon aminotransferase,1773,,,INH,%,UO_0000187,,50.0
